Product_ID,Product_Name,Category,Material_Type,Packaging_Type,Energy_Consumption_Manufacturing,Source_Country,Transport_Distance_km,Carbon_Footprint_kgCO2,Recyclability_Percent,Durability_Years,Eco_Certification,Eco_Friendliness_Index
240,Nivea Body Lotion 1,Personal_Care,Plastic,Recyclable Cardboard,Medium,India,283,6.1,22,1.6,None,63
241,Odonil Room Freshener 3,Homecare,Paper,Recyclable Plastic,Very Low,India,409,2.2,86,1.4,None,78
242,Forest Essentials Oil 1,Personal_Care,Plastic,Biodegradable Plastic,Low,India,531,4.2,16,1.3,GreenPro,62
243,Mother Dairy Milk 2,FMCG_Food,Metal,Multi-layer Plastic,Very Low,India,140,4.0,73,1.2,None,62
244,Good Knight 3,Homecare,Paper,Recyclable Paper+Foil,Very Low,India,421,1.8,76,1.6,None,74
245,Staedtler Marker 1,Stationery,Paper,Recyclable Plastic,Medium,India,328,4.9,90,2.9,Energy Star,85
246,Kores Correction Tape 1,Stationery,Plastic,Biodegradable Plastic,Very Low,India,481,2.0,26,1.7,None,60
247,Dove Soap 1,Personal_Care,Plastic,Compostable Packaging,Medium,India,477,6.5,37,1.2,FSC,71
248,Kangaro Stapler 1,Stationery,Plastic,Compostable Packaging,Medium,India,527,6.7,27,2.8,GreenPro,75
249,Nirma Detergent 2,Homecare,Paper,Recyclable Plastic,Low,India,466,2.9,74,1.6,BIS,76
250,Kores Correction Tape 2,Stationery,Plastic,Biodegradable Plastic,Very Low,India,396,2.3,29,1.7,None,62
251,Samsung Washing Machine 1,Electronics,Plastic,Biodegradable Plastic,Medium,India,388,5.7,29,3.9,FSSAI,63
252,Reynolds Pen 1,Stationery,Wood,Biodegradable Paper,Very Low,India,780,2.7,60,2.1,None,76
253,Maggi Noodles 1,FMCG_Food,Metal,Biodegradable Paper,Low,China,4634,10.8,85,0.2,None,61
254,Fabindia Cotton Kurta 2,Clothing,Cotton,Reusable Container,Low,India,793,6.0,94,4.9,None,88
255,Lenovo IdeaPad 1,Electronics,Metal+Plastic,Compostable Packaging,Very High,China,4310,45.5,34,4.3,None,40
256,Papermate Pen 2,Stationery,Plastic,Compostable Packaging,Very Low,India,588,2.7,16,1.2,FSSAI,60
257,Khadi Natural Soap 2,Personal_Care,Glass,Recyclable Paper+Foil,Low,India,499,3.6,98,1.6,None,84
258,Everest Masala 1,FMCG_Food,Plastic+Paper,Reusable Container,Low,Sri Lanka,672,3.7,45,1.2,None,70
259,Samsung Washing Machine 2,Electronics,Plastic,Biodegradable Plastic,Medium,India,369,5.6,27,3.9,FSSAI,63
260,Puma T-Shirt 2,Clothing,Plastic,Multi-layer Plastic,Medium,India,753,6.7,30,2.3,None,46
261,Spartan Cricket Helmet 1,Sports,Plastic,Minimal Packaging,Very Low,Vietnam,3500,5.0,37,4.7,None,60
262,Lakme Lipstick 1,Personal_Care,Glass,Minimal Packaging,Very Low,China,4773,6.0,100,0.8,None,73
263,Prestige Induction Cooktop 1,Electronics,Metal+Plastic,Biodegradable Paper,High,Germany,7642,28.8,42,5.6,None,55
264,Scotch-Brite Scrubber 1,Homecare,Plastic,Multi-layer Plastic,Medium,India,384,6.5,27,1.2,Ecomark,54
265,Milton Casserole 3,Kitchenware,Plastic,Recyclable Glass,Very High,India,431,20.8,32,13.2,None,62
266,Voltas Air Cooler 2,Electronics,Metal+Plastic,Minimal Packaging,High,China,3735,26.7,35,7.3,None,50
267,Prestige Pressure Cooker 1,Kitchenware,Metal,Recyclable Paper+Foil,High,India,251,16.7,90,9.4,None,68
268,Dominar Copy 3,Stationery,Paper,Biodegradable Plastic,Low,India,262,3.4,91,1.0,Ecomark,76
269,Tata Tea Premium 1,FMCG_Food,Plastic,Recyclable Cardboard,Very Low,India,366,1.9,10,1.0,None,61
270,Maggi Noodles 2,FMCG_Food,Metal,Biodegradable Paper,Low,China,4618,10.5,85,0.2,None,63
271,Nivia Football 1,Sports,Metal,Biodegradable Plastic,Medium,India,649,10.9,70,4.3,BIS,79
272,Pigeon Gas Stove 3,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4386,39.9,81,17.3,Energy Star,61
273,HP Laptop 15s 1,Electronics,Plastic,Recyclable Plastic,High,Vietnam,3857,13.3,12,7.6,None,48
274,Doms Sharpener 1,Stationery,Wood,Compostable Packaging,Low,China,3691,6.9,76,2.7,None,77
275,Red Label Tea 5,FMCG_Food,Plastic,Biodegradable Paper,Medium,India,140,7.0,40,1.1,None,69
276,Ariel Detergent 2,Homecare,Plastic,Compostable Packaging,Low,India,775,4.0,20,1.7,FSSAI,67
277,Allen Solly Shirt 1,Clothing,Cotton,Recyclable Glass,Low,Bangladesh,785,5.4,85,4.1,Ecomark,84
278,Camlin Crayons 2,Stationery,Wood,Minimal Packaging,Medium,Thailand,2756,8.3,77,2.5,None,69
279,Dove Soap 2,Personal_Care,Plastic,Compostable Packaging,Medium,India,471,6.9,40,1.2,FSC,71
280,Godrej Air Freshener 1,Homecare,Plastic,Reusable Container,Medium,India,379,6.3,25,1.7,None,64
281,Uniqlo Jacket 1,Clothing,Plastic,Recyclable Paper+Foil,Very Low,India,170,2.2,30,3.5,GreenPro,64
282,Godrej Air Freshener 2,Homecare,Plastic,Reusable Container,Medium,India,377,6.6,22,1.7,None,62
283,ITC Notebook 3,Stationery,Paper,Recyclable Glass,Low,India,297,2.5,68,0.8,Ecomark,74
284,Spartan Cricket Helmet 2,Sports,Plastic,Minimal Packaging,Very Low,Vietnam,3515,5.0,41,4.7,None,59
285,Yonex Badminton Racket 1,Sports,Metal,Minimal Packaging,Medium,India,362,11.3,91,3.1,None,78
286,boAt Smartwatch 1,Electronics,Metal+Glass,Recyclable Paper+Foil,Very High,China,4952,53.8,54,6.0,None,42
287,Crompton Fan 1,Electronics,Metal+Plastic,Recyclable Paper+Foil,Medium,Vietnam,3905,16.6,47,3.8,None,50
288,Kissan Ketchup 1,FMCG_Food,Paper,Recyclable Glass,Very Low,India,186,1.8,88,1.5,None,90
289,Kipsta Shoes 1,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,390,3.9,12,5.8,None,60
290,Forest Essentials Oil 2,Personal_Care,Plastic,Biodegradable Plastic,Low,India,521,4.6,7,1.3,GreenPro,63
291,Colin Glass Cleaner 1,Homecare,Paper,Recyclable Paper+Foil,Medium,Bangladesh,1221,5.3,88,0.6,None,65
292,Lenovo IdeaPad 2,Electronics,Metal+Plastic,Compostable Packaging,Very High,China,4318,46.0,35,4.3,None,40
293,Biotique Face Pack 1,Personal_Care,Glass,Biodegradable Paper,Low,India,624,3.7,94,0.8,Ecomark,87
294,Bata Sandals 2,Clothing,Synthetic,Reusable Container,Very Low,India,806,5.0,15,4.8,Energy Star,69
295,Lakme Lipstick 2,Personal_Care,Glass,Minimal Packaging,Very Low,China,4772,6.3,97,0.8,None,71
296,Pilot V5 2,Stationery,Paper,Biodegradable Plastic,Low,China,4835,6.6,85,2.0,GOTS,75
297,Lenovo IdeaPad 3,Electronics,Metal+Plastic,Compostable Packaging,Very High,China,4369,46.2,33,4.3,None,40
298,Lenovo IdeaPad 4,Electronics,Metal+Plastic,Compostable Packaging,Very High,China,4314,46.1,37,4.3,None,44
299,Wonderchef Kadhai 2,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4077,40.2,88,14.7,None,57
300,Woodland Shoes 2,Clothing,Synthetic,Reusable Container,Medium,Vietnam,3306,10.4,14,2.6,BIS,48
301,Vim Dishwash 2,Homecare,Plastic,Recyclable Plastic,Medium,India,674,7.0,12,0.7,None,47
302,JBL Bluetooth Speaker 1,Electronics,Metal+Plastic,Biodegradable Paper,High,South Korea,6200,28.5,28,6.5,FSC,58
303,Dettol Handwash 2,Personal_Care,Paper,Compostable Packaging,Medium,India,480,4.4,73,1.0,Energy Star,80
304,Cello Tape 1,Stationery,Paper,Reusable Container,Low,South Korea,5748,7.6,92,1.3,None,73
305,Ghadi Detergent 2,Homecare,Paper,Minimal Packaging,Very Low,India,209,1.8,82,1.6,None,79
306,Staedtler Marker 2,Stationery,Paper,Recyclable Plastic,Medium,India,269,4.4,87,2.9,Energy Star,84
307,Classmate Notebook 1,Stationery,Plastic,Recyclable Plastic,Low,China,3912,7.3,35,2.1,None,52
308,HP Laptop 15s 2,Electronics,Plastic,Recyclable Plastic,High,Vietnam,3861,13.4,12,7.6,None,45
309,Classmate Notebook 2,Stationery,Plastic,Recyclable Plastic,Low,China,4001,7.4,29,2.1,None,55
310,Sumeet Mixer 1,Kitchenware,Glass,Recyclable Cardboard,Medium,India,71,4.7,98,16.7,None,84
311,Amul Butter 1,FMCG_Food,Metal,Compostable Packaging,Low,India,360,8.3,68,1.2,GOTS,80
312,Pigeon Gas Stove 4,Kitchenware,Aluminum,Recyclable Plastic,Very High,China,4307,40.1,83,17.3,Energy Star,63
313,Mayor Cricket Pads 1,Sports,Plastic,Reusable Container,Medium,China,4849,10.4,17,1.5,None,42
314,Doms Sharpener 2,Stationery,Wood,Compostable Packaging,Low,China,3698,7.0,75,2.7,None,73
315,Lakme Lipstick 3,Personal_Care,Glass,Minimal Packaging,Very Low,China,4774,6.1,99,0.8,None,74
316,H&M Top 3,Clothing,Synthetic,Biodegradable Paper,Low,India,684,6.5,15,2.9,FSSAI,66
317,SS Cricket Bat 2,Sports,Cotton,Recyclable Plastic,Medium,India,713,8.3,90,2.4,None,73
318,W for Woman Kurti 2,Clothing,Plastic,Biodegradable Paper,Low,India,427,4.7,15,1.6,Ecomark,62
319,Morphy Richards Toaster 1,Kitchenware,Aluminum,Recyclable Plastic,Medium,India,428,13.3,72,13.7,None,71
320,Kipsta Shoes 2,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,474,3.7,11,5.8,None,56
321,Godrej Air Freshener 3,Homecare,Plastic,Reusable Container,Medium,India,396,6.9,26,1.7,None,62
322,Nayasa Lunchbox 1,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,406,12.5,86,18.5,None,78
323,Lakme Lipstick 4,Personal_Care,Glass,Minimal Packaging,Very Low,China,4688,5.8,96,0.8,None,73
324,Uniqlo Jacket 2,Clothing,Plastic,Recyclable Paper+Foil,Very Low,India,229,2.7,31,3.5,GreenPro,63
325,Everest Masala 2,FMCG_Food,Plastic+Paper,Reusable Container,Low,Sri Lanka,613,4.0,46,1.2,None,69
326,Havells Iron 1,Electronics,Metal+Plastic,Biodegradable Paper,High,Vietnam,3893,26.2,47,2.1,Ecomark,53
327,Faber Castell Colors 3,Stationery,Paper,Recyclable Glass,Very Low,India,659,1.7,74,2.5,GreenPro,89
328,Dominar Copy 4,Stationery,Paper,Biodegradable Plastic,Low,India,226,3.4,84,1.0,Ecomark,77
329,Nayasa Lunchbox 2,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,346,13.2,87,18.5,None,78
330,Prestige Pressure Cooker 2,Kitchenware,Metal,Recyclable Paper+Foil,High,India,219,16.8,87,9.4,None,68
331,Nayasa Lunchbox 3,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,342,12.8,87,18.5,None,77
332,Nirma Detergent 3,Homecare,Paper,Recyclable Plastic,Low,India,489,2.8,65,1.6,BIS,76
333,Nayasa Lunchbox 4,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,369,13.4,84,18.5,None,79
334,Parle-G Biscuits 3,FMCG_Food,Plastic,Biodegradable Plastic,Medium,India,230,6.0,30,0.9,None,57
335,Faber Castell Colors 4,Stationery,Paper,Recyclable Glass,Very Low,India,644,1.3,76,2.5,GreenPro,84
336,Jockey Innerwear 3,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1404,9.0,91,3.0,Ecomark,77
337,Mortein Mosquito Coil 1,Homecare,Plastic,Multi-layer Plastic,Very Low,India,767,2.7,15,0.8,BIS,44
338,Staedtler Marker 3,Stationery,Paper,Recyclable Plastic,Medium,India,311,4.4,86,2.9,Energy Star,88
339,Puma Gym Bag 1,Sports,Synthetic,Recyclable Cardboard,Low,India,743,6.0,2,2.4,None,51
340,Fevicol Glue 1,Stationery,Paper,Compostable Packaging,Medium,India,659,4.7,74,2.7,None,82
341,Faber Castell Colors 5,Stationery,Paper,Recyclable Glass,Very Low,India,622,1.6,72,2.5,GreenPro,88
342,Manyavar Sherwani 4,Clothing,Cotton,Biodegradable Paper,Low,Vietnam,3078,7.5,89,4.9,None,78
343,Kipsta Shoes 3,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,406,3.7,13,5.8,None,60
344,Kipsta Shoes 4,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,422,3.5,8,5.8,None,59
345,WOW Skin Science 1,Personal_Care,Paper,Multi-layer Plastic,Medium,India,510,3.9,90,1.9,None,71
346,Reynolds Pen 2,Stationery,Wood,Biodegradable Paper,Very Low,India,732,3.6,67,2.1,None,74
347,Decathlon Yoga Mat 1,Sports,Metal,Reusable Container,Low,India,257,8.2,78,1.3,None,74
348,Philips LED Bulb 2,Electronics,Metal+Plastic,Biodegradable Paper,Medium,China,3628,16.9,45,7.0,Energy Star,64
349,Boat Airdopes 2,Electronics,Metal+Plastic,Recyclable Plastic,High,Vietnam,3566,26.2,40,7.2,Ecomark,54
350,The Body Shop Cream 1,Personal_Care,Plastic,Biodegradable Paper,Low,India,457,4.6,37,1.9,None,73
351,Sumeet Mixer 2,Kitchenware,Glass,Recyclable Cardboard,Medium,India,119,5.2,95,16.7,None,88
352,All Out Refill 1,Homecare,Plastic,Minimal Packaging,Medium,India,338,6.3,28,1.6,None,61
353,Kangaro Stapler 2,Stationery,Plastic,Compostable Packaging,Medium,India,433,6.4,34,2.8,GreenPro,74
354,SG Cricket Ball 1,Sports,Synthetic,Biodegradable Plastic,Very Low,Vietnam,3323,5.3,8,4.5,None,49
355,Hit Spray 1,Homecare,Paper,Recyclable Plastic,Medium,India,229,5.0,85,1.8,None,80
356,Camlin Crayons 3,Stationery,Wood,Minimal Packaging,Medium,Thailand,2752,8.1,82,2.5,None,69
357,Plum Goodness Serum 1,Personal_Care,Paper,Multi-layer Plastic,Low,India,694,2.7,79,1.8,None,67
358,Ujala Supreme 2,Homecare,Plastic,Recyclable Plastic,Low,Japan,6697,9.8,11,2.0,None,51
359,Amul Butter 2,FMCG_Food,Metal,Compostable Packaging,Low,India,405,8.5,67,1.2,GOTS,82
360,Reebok Dumbbells 1,Sports,Cotton,Biodegradable Plastic,Medium,India,296,8.1,78,2.7,Ecomark,79
361,Puma Gym Bag 2,Sports,Synthetic,Recyclable Cardboard,Low,India,690,6.5,6,2.4,None,51
362,Ariel Detergent 3,Homecare,Plastic,Compostable Packaging,Low,India,774,4.8,14,1.7,FSSAI,71
363,Puma Gym Bag 3,Sports,Synthetic,Recyclable Cardboard,Low,India,718,6.6,6,2.4,None,51
364,Reebok Dumbbells 2,Sports,Cotton,Biodegradable Plastic,Medium,India,366,8.1,85,2.7,Ecomark,77
365,Godrej Air Freshener 4,Homecare,Plastic,Reusable Container,Medium,India,395,6.7,25,1.7,None,66
366,Uniqlo Jacket 3,Clothing,Plastic,Recyclable Paper+Foil,Very Low,India,179,2.2,27,3.5,GreenPro,64
367,Cello Tape 2,Stationery,Paper,Reusable Container,Low,South Korea,5725,7.5,87,1.3,None,68
368,Havells Iron 2,Electronics,Metal+Plastic,Biodegradable Paper,High,Vietnam,3957,26.8,44,2.1,Ecomark,53
369,Surf Excel Liquid 2,Homecare,Plastic,Minimal Packaging,Medium,India,237,6.5,29,1.2,None,64
370,Milton Casserole 4,Kitchenware,Plastic,Recyclable Glass,Very High,India,434,21.2,36,13.2,None,60
371,Staedtler Marker 4,Stationery,Paper,Recyclable Plastic,Medium,India,362,5.1,89,2.9,Energy Star,85
372,MDH Spices 1,FMCG_Food,Plastic+Paper,Recyclable Glass,Medium,India,711,6.2,65,0.9,None,72
373,Spartan Cricket Helmet 3,Sports,Plastic,Minimal Packaging,Very Low,Vietnam,3526,4.5,40,4.7,None,61
374,Cosco Basketball 1,Sports,Metal,Recyclable Plastic,Very Low,Bangladesh,903,5.0,85,2.9,None,72
375,Allen Solly Shirt 2,Clothing,Cotton,Recyclable Glass,Low,Bangladesh,832,5.8,87,4.1,Ecomark,85
376,Scotch-Brite Scrubber 2,Homecare,Plastic,Multi-layer Plastic,Medium,India,395,6.7,31,1.2,Ecomark,52
377,Fortune Sunflower Oil 1,FMCG_Food,Paper,Recyclable Plastic,Medium,India,711,4.8,74,0.6,Energy Star,73
378,SG Cricket Ball 2,Sports,Synthetic,Biodegradable Plastic,Very Low,Vietnam,3335,5.7,12,4.5,None,48
379,Ariel Detergent 4,Homecare,Plastic,Compostable Packaging,Low,India,714,4.0,15,1.7,FSSAI,68
380,Aquaguard RO 1,Kitchenware,Aluminum,Recyclable Glass,High,India,443,20.6,86,12.5,None,73
381,Blackberrys Blazer 2,Clothing,Cotton,Multi-layer Plastic,Low,India,443,6.4,91,1.2,None,64
382,Nayasa Lunchbox 5,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,391,13.4,92,18.5,None,75
383,Parle-G Biscuits 4,FMCG_Food,Plastic,Biodegradable Plastic,Medium,India,203,5.6,30,0.9,None,61
384,Staedtler Marker 5,Stationery,Paper,Recyclable Plastic,Medium,India,268,5.1,92,2.9,Energy Star,88
385,Puma T-Shirt 3,Clothing,Plastic,Multi-layer Plastic,Medium,India,731,7.1,25,2.3,None,47
386,Oddy Files 1,Stationery,Paper,Recyclable Plastic,Medium,India,522,4.9,89,0.5,None,67
387,Prestige Induction Cooktop 2,Electronics,Metal+Plastic,Biodegradable Paper,High,Germany,7636,29.0,41,5.6,None,51
388,Kipsta Shoes 5,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,465,3.9,10,5.8,None,58
389,Mother Dairy Milk 3,FMCG_Food,Metal,Multi-layer Plastic,Very Low,India,202,4.3,73,1.2,None,65
390,Scotch-Brite Scrubber 3,Homecare,Plastic,Multi-layer Plastic,Medium,India,440,6.5,29,1.2,Ecomark,52
391,Puma Gym Bag 4,Sports,Synthetic,Recyclable Cardboard,Low,India,682,5.8,7,2.4,None,52
392,Puma T-Shirt 4,Clothing,Plastic,Multi-layer Plastic,Medium,India,748,6.8,24,2.3,None,46
393,Dominar Copy 5,Stationery,Paper,Biodegradable Plastic,Low,India,199,3.2,88,1.0,Ecomark,78
394,Reebok Dumbbells 3,Sports,Cotton,Biodegradable Plastic,Medium,India,322,8.3,78,2.7,Ecomark,74
395,SS Cricket Bat 3,Sports,Cotton,Recyclable Plastic,Medium,India,680,8.4,96,2.4,None,76
396,Jockey Innerwear 4,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1428,8.9,87,3.0,Ecomark,75
397,Nirlep Frying Pan 1,Kitchenware,Glass,Recyclable Glass,Very High,Thailand,3447,21.2,89,16.2,BIS,78
398,SS Cricket Bat 4,Sports,Cotton,Recyclable Plastic,Medium,India,706,8.8,94,2.4,None,73
399,Sumeet Mixer 3,Kitchenware,Glass,Recyclable Cardboard,Medium,India,89,5.5,96,16.7,None,85
400,Dettol Handwash 3,Personal_Care,Paper,Compostable Packaging,Medium,India,449,4.5,75,1.0,Energy Star,78
401,Nayasa Lunchbox 6,Kitchenware,Aluminum,Recyclable Paper+Foil,Medium,India,365,13.2,91,18.5,None,75
402,Milton Casserole 5,Kitchenware,Plastic,Recyclable Glass,Very High,India,477,20.6,36,13.2,None,58
403,Vim Dishwash 3,Homecare,Plastic,Recyclable Plastic,Medium,India,695,6.6,8,0.7,None,50
404,Aquaguard RO 2,Kitchenware,Aluminum,Recyclable Glass,High,India,457,20.5,83,12.5,None,71
405,Scotch-Brite Scrubber 4,Homecare,Plastic,Multi-layer Plastic,Medium,India,381,5.9,29,1.2,Ecomark,50
406,Burn Gym Gloves 1,Sports,Metal,Recyclable Glass,Very Low,India,443,4.5,73,2.2,None,71
407,Ujala Supreme 3,Homecare,Plastic,Recyclable Plastic,Low,Japan,6696,9.3,10,2.0,None,47
408,Adidas Running Shoes 2,Sports,Synthetic,Recyclable Plastic,Very Low,India,532,4.1,12,1.8,Energy Star,51
409,Cello Tape 3,Stationery,Paper,Reusable Container,Low,South Korea,5771,7.8,91,1.3,None,72
410,Philips Air Fryer 1,Kitchenware,Glass,Multi-layer Plastic,Medium,India,235,5.5,88,11.7,None,66
411,Surf Excel Liquid 3,Homecare,Plastic,Minimal Packaging,Medium,India,189,6.1,36,1.2,None,61
412,Jockey Innerwear 5,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1354,8.3,96,3.0,Ecomark,73
413,WOW Skin Science 2,Personal_Care,Paper,Multi-layer Plastic,Medium,India,523,4.7,87,1.9,None,71
414,Samsung Washing Machine 3,Electronics,Plastic,Biodegradable Plastic,Medium,India,389,6.4,27,3.9,FSSAI,63
415,Nivia Football 2,Sports,Metal,Biodegradable Plastic,Medium,India,699,10.9,72,4.3,BIS,76
416,Samsung Galaxy M32 4,Electronics,Metal+Glass,Recyclable Plastic,High,India,465,27.6,53,3.4,BIS,59
417,Puma T-Shirt 5,Clothing,Plastic,Multi-layer Plastic,Medium,India,809,6.6,27,2.3,None,46
418,Reebok Dumbbells 4,Sports,Cotton,Biodegradable Plastic,Medium,India,362,8.2,83,2.7,Ecomark,77
419,Cello Tape 4,Stationery,Paper,Reusable Container,Low,South Korea,5704,7.0,93,1.3,None,70
420,Kores Correction Tape 3,Stationery,Plastic,Biodegradable Plastic,Very Low,India,401,2.3,24,1.7,None,63
421,Papermate Pen 3,Stationery,Plastic,Compostable Packaging,Very Low,India,562,2.8,11,1.2,FSSAI,63
422,Decathlon Yoga Mat 2,Sports,Metal,Reusable Container,Low,India,231,8.1,83,1.3,None,70
423,Cello Tape 5,Stationery,Paper,Reusable Container,Low,South Korea,5720,7.2,85,1.3,None,71
424,Samsung Washing Machine 4,Electronics,Plastic,Biodegradable Plastic,Medium,India,406,6.2,30,3.9,FSSAI,63
425,Vinod Cookware 1,Kitchenware,Glass,Multi-layer Plastic,Very High,Bangladesh,925,19.1,99,10.4,Ecomark,65
426,Stovekraft Cooker 1,Kitchenware,Metal,Biodegradable Paper,Very High,China,3827,35.3,91,13.1,None,66
427,Redmi Note 12 2,Electronics,Plastic,Recyclable Cardboard,High,India,101,10.3,16,5.1,GOTS,59
428,Jaspo Skating Shoes 2,Sports,Metal,Biodegradable Paper,Very Low,India,664,4.5,83,3.3,GreenPro,84
429,Philips LED Bulb 3,Electronics,Metal+Plastic,Biodegradable Paper,Medium,China,3624,16.6,47,7.0,Energy Star,62
430,Butterfly Mixer 1,Kitchenware,Plastic,Reusable Container,Medium,China,4500,9.8,6,14.3,Ecomark,56
431,H&M Top 4,Clothing,Synthetic,Biodegradable Paper,Low,India,675,6.4,15,2.9,FSSAI,61
432,Aashirvaad Atta 2,FMCG_Food,Plastic,Biodegradable Plastic,Very Low,India,339,2.3,22,0.5,None,54
433,HP Laptop 15s 3,Electronics,Plastic,Recyclable Plastic,High,Vietnam,3895,13.6,10,7.6,None,45
434,HP Laptop 15s 4,Electronics,Plastic,Recyclable Plastic,High,Vietnam,3938,13.4,14,7.6,None,45
435,Samsung Galaxy M32 5,Electronics,Metal+Glass,Recyclable Plastic,High,India,396,27.2,50,3.4,BIS,58
436,JBL Bluetooth Speaker 2,Electronics,Metal+Plastic,Biodegradable Paper,High,South Korea,6146,28.1,33,6.5,FSC,58
437,Hit Spray 2,Homecare,Paper,Recyclable Plastic,Medium,India,259,4.7,84,1.8,None,78
438,Lenovo IdeaPad 5,Electronics,Metal+Plastic,Compostable Packaging,Very High,China,4327,45.9,34,4.3,None,43
439,Kent Water Purifier 3,Kitchenware,Metal,Recyclable Cardboard,Very High,China,4138,34.6,81,7.2,None,53
440,Himalaya Face Wash 1,Personal_Care,Glass,Biodegradable Plastic,Very Low,India,688,2.0,86,1.9,GOTS,90
441,Puma T-Shirt 6,Clothing,Plastic,Multi-layer Plastic,Medium,India,752,6.9,26,2.3,None,48
442,Puma Gym Bag 5,Sports,Synthetic,Recyclable Cardboard,Low,India,712,6.2,4,2.4,None,55
443,Britannia Marie Gold 2,FMCG_Food,Glass,Biodegradable Paper,Low,India,487,3.0,94,0.2,None,76
444,Voltas Air Cooler 3,Electronics,Metal+Plastic,Minimal Packaging,High,China,3762,26.1,30,7.3,None,50
445,Levi's Jeans 2,Clothing,Plastic,Biodegradable Paper,Very Low,India,566,2.1,36,2.2,GOTS,65
446,Amul Cheese 1,FMCG_Food,Paper,Minimal Packaging,Very Low,Thailand,3069,4.1,69,0.3,None,62
447,Jaspo Skating Shoes 3,Sports,Metal,Biodegradable Paper,Very Low,India,584,4.5,82,3.3,GreenPro,84
448,Raymond Suit 1,Clothing,Cotton,Biodegradable Plastic,Medium,India,749,8.6,94,2.7,None,75
449,Bajaj OTG 2,Kitchenware,Plastic,Biodegradable Paper,High,India,469,10.7,18,14.3,None,57
450,Dabur Honey 1,FMCG_Food,Metal,Reusable Container,Very Low,India,122,3.8,77,1.2,None,82
451,Scotch-Brite Scrubber 5,Homecare,Plastic,Multi-layer Plastic,Medium,India,344,6.7,32,1.2,Ecomark,51
452,Camlin Crayons 4,Stationery,Wood,Minimal Packaging,Medium,Thailand,2723,8.1,82,2.5,None,70
453,Prestige Induction Cooktop 3,Electronics,Metal+Plastic,Biodegradable Paper,High,Germany,7594,28.5,40,5.6,None,50
454,Boat Airdopes 3,Electronics,Metal+Plastic,Recyclable Plastic,High,Vietnam,3543,25.6,48,7.2,Ecomark,54
455,Ujala Supreme 4,Homecare,Plastic,Recyclable Plastic,Low,Japan,6664,9.7,14,2.0,None,51
456,Raymond Suit 2,Clothing,Cotton,Biodegradable Plastic,Medium,India,691,8.5,92,2.7,None,79
457,Cif Cream 2,Homecare,Plastic+Paper,Compostable Packaging,Very Low,Vietnam,2944,4.8,49,1.0,None,61
458,Scotch-Brite Scrubber 6,Homecare,Plastic,Multi-layer Plastic,Medium,India,442,6.2,35,1.2,Ecomark,55
459,Sumeet Mixer 4,Kitchenware,Glass,Recyclable Cardboard,Medium,India,76,5.4,95,16.7,None,88
460,Kipsta Shoes 6,Sports,Synthetic,Recyclable Paper+Foil,Very Low,India,426,3.8,11,5.8,None,55
461,Mamaearth Baby Wash 1,Personal_Care,Plastic,Recyclable Cardboard,Low,India,149,4.5,15,0.7,None,55
462,Cello Tape 6,Stationery,Paper,Reusable Container,Low,South Korea,5704,7.4,88,1.3,None,69
463,MTR Ready Mix 2,FMCG_Food,Glass,Multi-layer Plastic,Low,India,649,3.8,90,1.1,None,69
464,Realme Smart TV 1,Electronics,Plastic,Recyclable Plastic,High,China,4167,13.4,15,3.5,GOTS,46
465,Jockey Innerwear 6,Clothing,Cotton,Recyclable Paper+Foil,Medium,Bangladesh,1392,8.4,91,3.0,Ecomark,74
466,Soch Ethnic Wear 2,Clothing,Synthetic,Recyclable Paper+Foil,Medium,China,4787,11.6,22,3.5,BIS,53
467,Mamaearth Baby Wash 2,Personal_Care,Plastic,Recyclable Cardboard,Low,India,93,3.8,21,0.7,None,56
468,Milton Casserole 6,Kitchenware,Plastic,Recyclable Glass,Very High,India,477,21.1,29,13.2,None,59
469,Boat Airdopes 4,Electronics,Metal+Plastic,Recyclable Plastic,High,Vietnam,3546,25.7,48,7.2,Ecomark,54
470,Signoraware Lunchbox 1,Kitchenware,Aluminum,Recyclable Plastic,Very High,USA,14391,48.5,91,15.4,None,54
471,LG Refrigerator 1,Electronics,Metal+Plastic,Compostable Packaging,High,Japan,6653,28.5,49,2.2,Ecomark,51
472,Colin Glass Cleaner 2,Homecare,Paper,Recyclable Paper+Foil,Medium,Bangladesh,1272,5.2,86,0.6,None,65
473,Spartan Cricket Helmet 4,Sports,Plastic,Minimal Packaging,Very Low,Vietnam,3573,4.8,39,4.7,None,62
